Time (UTC),Time (Local),Name,Unit,Quantity,Mass (g),Ingredients,Calories (kcal),Carbs (g),Fat (g),Protein (g),Saturated Fat (g),Trans Fat (g),Monounsaturated Fat (g),Polyunsaturated Fat (g),Cholesterol (mg),Sodium (mg),Fiber (g),Sugar (g),Sugar Added (g),Vitamin D (mg),Calcium (mg),Iron (mg),Potassium (mg),Vitamin A (IU),Vitamin C (mg),Alcohol (g),Sugar Alcohol (g),Vitamin B12 (µg),Vitamin B12 Added (µg),Vitamin B6 (mg),Vitamin E (mg),Vitamin E Added (mg),Magnesium (mg),Phosphorus (mg),Iodine (µg)
2025-07-19T22:28:36.026Z,2025-07-19T18:28:36,"flan","cup",0.5,153,"null",221.85,34.8534,6.1659,6.9309,2.7525,0,1.937,0.5998,137.7,81.09,0,35.4195,0,0,126.99,0.5814,180.54,246.33,0,0,0,0.5508,0,0.0673,0,0,13.77,146.88,0
2025-07-19T21:56:58.664Z,2025-07-19T17:56:58,"watermelon","wedge (approx 1/16 of melon)",1,286,"null",85.8,21.593,0.429,1.7446,0.0458,0,0.1058,0.143,0,2.86,1.144,17.732,0,0,20.02,0.6864,320.32,1627.34,23.166,0,0,0,0,0.1287,0,0,28.6,31.46,0
2025-07-19T21:39:03.000Z,2025-07-19T17:39:03,"potato salad","cup",1,250,"null",357.5,27.925,20.5,6.7,3.5725,0,6.2,9.3425,170,1322.5,3.25,0,0,0,47.5,1.625,635,392.5,25,0,0,0,0,0.3525,0,0,37.5,130,0
2025-07-19T20:03:43.188Z,2025-07-19T16:03:43,"steak","steak",1,221,"null",614.38,0,40.7745,57.8136,16.0534,0,16.9905,1.5094,214.37,114.92,0,0,0,26.52,37.57,3.8675,698.36,0,0,0,0,3.8233,0,1.1514,0,0,46.41,430.95,0
2025-07-19T20:03:43.188Z,2025-07-19T16:03:43,"sausage","link (4" long x 1-1/8" dia)",1,68,"null",210.12,0.6392,19.1964,8.1464,6.3328,0.1571,7.6242,2.4657,41.48,562.36,0,0.6392,0,29.24,7.48,0.4012,328.44,0,0,0,0,0.4488,0,0.1217,0,0,7.48,106.76,0
2025-07-19T19:46:55.392Z,2025-07-19T15:46:55,"sour cream","cup",0.5,115,"null",227.7,5.3245,22.2525,2.806,11.661,0.9154,5.2831,0.92,67.85,35.65,0,3.9215,0,0,116.15,0.0805,143.75,514.05,1.035,0,0,0.2415,0,0.0472,0,0,11.5,87.4,0
2025-07-19T19:46:55.392Z,2025-07-19T15:46:55,"onion","medium",1,94,"null",41.36,9.541,0.1786,1.2784,0.0291,0,0.0254,0.0686,0,2.82,1.316,4.4462,0,0,20.68,0.2256,156.04,1.88,4.888,0,0,0,0,0.1213,0,0,10.34,32.9,0
2025-07-19T19:46:55.392Z,2025-07-19T15:46:55,"chip","oz",1,28,"null",148.96,15.0724,9.5144,1.7892,0.952,0.0235,5.3096,2.319,0,147.56,0.868,0.0924,0,0,5.88,0.3584,334.88,0,6.048,0,0,0,0,0.1487,0,0,17.64,42.84,0
2025-07-19T19:46:55.392Z,2025-07-19T15:46:55,"bbq chips","cup",0.5,113.4,"null",552.258,63.4133,35.222,7.3823,4.5383,0.1406,14.9926,13.8427,0,618.03,4.3092,6.203,0,0,36.288,1.5422,1344.924,445.662,70.7616,0,0,0,0,0.4253,0,0,65.772,164.43,0
2025-07-19T19:41:12.335Z,2025-07-19T15:41:12,"sour cream and onion chips","cup",1,226.8,"null",1204.308,116.802,76.8852,18.3708,20.1625,0,13.8802,39.5086,15.876,1245.132,11.7936,0,0,0,163.296,3.6288,3018.708,385.56,84.5964,0,0,2.268,0,1.5082,0,0,167.832,399.168,0
2025-07-19T19:34:17.412Z,2025-07-19T15:34:17,"arugula","cup",0.5,10,"null",2.5,0.365,0.066,0.258,0.0086,0,0.0049,0.0319,0,2.7,0.16,0.205,0,0,16,0.146,36.9,237.3,1.5,0,0,0,0,0.0073,0,0,4.7,5.2,0
2025-07-19T19:34:17.412Z,2025-07-19T15:34:17,"olive oil","tablespoon",1,13.5,"null",119.34,0,13.5,0,1.8641,0,9.8497,1.4206,0,0.27,0,0,0,0,0.135,0.0756,0.135,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-19T19:34:17.412Z,2025-07-19T15:34:17,"balsamic vinegar","tbsp",1,16,"null",14.08,2.7248,0,0.0784,0,0,0,0,0,3.68,0,2.392,0,0,4.32,0.1152,17.92,0,0,0,0,0,0,0,0,0,1.92,3.04,0
2025-07-19T19:20:51.127Z,2025-07-19T15:20:51,"sangria","cup",0.5,128,"null",91.4272,7.6751,0.0552,0.2691,0.0078,0,0.0069,0.0144,0,7.7183,0.5983,5.183,0,2.144,30.2783,0.3232,103.2609,31.4065,12.0498,8.926,0,0,0,0.0465,0,0,11.8696,18.1683,0
2025-07-19T17:59:55.111Z,2025-07-19T13:59:55,"peach","large (2-3/4" dia)",1,175,"null",68.25,16.695,0.4375,1.5925,0.0333,0,0.1173,0.1505,0,0,2.625,14.6825,0,0,10.5,0.4375,332.5,570.5,11.55,0,0,0,0,0.0438,0,0,15.75,35,0
2025-07-19T16:20:49.230Z,2025-07-19T12:20:49,"coffee","cup (8 fl oz)",1,237,"null",2.37,0,0.0474,0.2844,0.0047,0,0.0356,0.0024,0,4.74,0,0,0,0,4.74,0.0237,116.13,0,0,0,0,0,0,0.0024,0,0,7.11,7.11,0
2025-07-19T13:01:38.424Z,2025-07-19T09:01:38,"rye bread","slice",1,21.33,"null",55.2533,10.304,0.704,1.8133,0.1336,0,0.2797,0.1705,0,128.64,1.2373,0.8213,0,0,15.5733,0.6037,35.4133,1.4933,0.0853,0,0,0,0,0.016,0,0,8.5333,26.6667,0
2025-07-19T13:01:38.424Z,2025-07-19T09:01:38,"butter","tbsp",1,14.2,"null",101.814,0.0085,11.5176,0.1207,7.2943,0.4655,2.985,0.4321,30.53,91.306,0,0.0085,0,0,3.408,0.0028,3.408,354.858,0,0,0,0.0241,0,0.0004,0,0,0.284,3.408,0
2025-07-19T13:01:38.424Z,2025-07-19T09:01:38,"caviar","tbsp",2,32,"null",84.48,1.28,5.728,7.872,1.2992,0,1.4819,2.3696,188.16,480,0,0,0,37.44,88,3.8016,57.92,289.6,0,0,0,6.4,0,0.1024,0,0,96,113.92,0
2025-07-19T13:01:38.424Z,2025-07-19T09:01:38,"orange juice","cup",1,248,"null",111.6,25.792,0.496,1.736,0.0595,0,0.0893,0.0992,0,2.48,0.496,20.832,0,0,27.28,0.496,496,496,124,0,0,0,0,0.0992,0,0,27.28,42.16,0
2025-07-18T23:53:34.779Z,2025-07-18T19:53:34,"pork ribs","medium rib",3,105,"null",379.05,0,32.403,21.9345,9.7041,0.2478,11.2445,3.1458,110.25,95.55,0,0,0,92.4,19.95,1.5015,278.25,0,0,0,0,0.4725,0,0.6195,0,0,18.9,170.1,0
2025-07-18T23:08:45.163Z,2025-07-18T19:08:45,"orange liqueur","shot (1.5 fl oz)",1,49.5,"null",130.725,10.4979,0,0,0,0,0,0,0,0.495,0,10.479,0,0,0.105,0.0209,0.99,0,0,13.026,0,0,0,0.0004,0,0,0,1.56,0
2025-07-18T23:08:45.163Z,2025-07-18T19:08:45,"dark chocolate","piece",1,8,"null",43.68,4.8936,2.5024,0.3904,1.4815,0.009,0.7632,0.0874,0.64,1.92,0.56,3.832,0,0,4.48,0.6416,44.72,4,0,0,0,0.0184,0,0.0034,0,0,11.68,16.48,0
2025-07-18T23:08:45.163Z,2025-07-18T19:08:45,"raspberry","raspberry",1,2,"null",1.04,0.2388,0.013,0.024,0.0004,0,0.0013,0.0075,0,0.02,0.13,0.0884,0,0,0.5,0.0138,3.02,0.66,0.524,0,0,0,0,0.0011,0,0,0.44,0.58,0
2025-07-18T21:08:55.400Z,2025-07-18T17:08:55,"nuts","g",30,30,"null",182.1,6.315,16.185,6.012,2.6133,0.0165,8.5464,4.3836,0,81.9,2.1,1.245,0,0,35.1,0.783,189.6,0.9,0.15,0,0,0,0,0.1056,0,0,68.7,136.8,0
2025-07-18T21:08:55.400Z,2025-07-18T17:08:55,"orange","fruit (2-7/8" dia)",1,140,"null",68.6,17.556,0.21,1.274,0.0238,0,0.042,0.0434,0,1.4,3.08,11.9,0,0,60.2,0.182,232.4,345.8,82.74,0,0,0,0,0.1106,0,0,15.4,32.2,0
2025-07-18T19:30:54.265Z,2025-07-18T15:30:54,"crunchy peanut butter","g",30,30,"null",176.7,6.471,14.982,7.218,2.2821,0,6.9369,4.1796,0,145.8,2.4,2.523,0,0,13.5,0.57,223.5,0,0,0,0,0,0,0.1254,0,0,48,95.7,0
2025-07-18T19:30:54.265Z,2025-07-18T15:30:54,"cracker","cracker",1,4,"null",20.4,2.452,1.0572,0.2656,0.2225,0.043,0.2621,0.5255,0,29.04,0.092,0.3272,0,0,4.8,0.1612,4.72,0,0,0,0,0,0,0.0025,0,0,0.72,9.92,0
2025-07-18T15:27:27.535Z,2025-07-18T11:27:27,"egg","egg",3,150,"null",210,1,15,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-18T15:27:27.535Z,2025-07-18T11:27:27,"chicken bone broth","cup",0.5,120,"null",15,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-18T15:27:27.535Z,2025-07-18T11:27:27,"campari tomato","tomato",4,480,"null",80,18,0,4,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-18T15:27:27.535Z,2025-07-18T11:27:27,"dill","tablespoon",1,1,"null",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-18T11:23:35.000Z,2025-07-18T07:23:35,"chicken bone broth","cup",1,240,"null",15,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-18T01:52:26.000Z,2025-07-17T21:52:26,"gummy","gummy bears",1,2.2,"null",8.712,2.1758,0,0,0,0,0,0,0,0.968,0.0022,1.2973,0,0,0.066,0.0088,0.11,0,0,0,0,0,0,0.0001,0,0,0.022,0.022,0
2025-07-18T00:08:18.235Z,2025-07-17T20:08:18,"Vanilla Cake Slice","slice",1,80,"null",300,40,15,3,0,0,0,0,0,0,1,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17T23:56:53.910Z,2025-07-17T19:56:53,"White Rice","cup",0.5,75,"null",97,21.6,0.2,2,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17T23:56:53.910Z,2025-07-17T19:56:53,"Ground Beef","cup",0.5,115,"null",288,0,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17T23:56:53.910Z,2025-07-17T19:56:53,"Sautéed Kale","cup",0.5,67,"null",18,3.7,0.3,1.2,0,0,0,0,0,0,1.3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17T23:56:53.910Z,2025-07-17T19:56:53,"Cooked Black Beans","cup",1,172,"null",113.52,20.3906,0.4644,7.6196,0.1195,0,0.0404,0.1987,0,0.86,7.482,0.2752,0,0,23.22,1.806,305.3,5.16,0,0,0,0,0,0.0593,0.7482,0,60.2,120.4,0
2025-07-17T20:22:57.935Z,2025-07-17T16:22:57,"Cherry Airhead","piece",1,15,"null",60,15,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17T20:05:49.234Z,2025-07-17T16:05:49,"angel hair pasta","portion",1,155,"null",221,43,1,8,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17T12:33:29.893Z,2025-07-17T08:33:29,"lamb leg","grams",168,168,"null",250,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-17T12:33:29.893Z,2025-07-17T08:33:29,"matcha","grams",4,4,"null",12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T23:42:46.326Z,2025-07-16T19:42:46,"Cooked Spaghetti","plate",1,200,"null",220,43,1.3,8,0,0,0,0,0,0,2.5,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T23:42:46.326Z,2025-07-16T19:42:46,"Apple","medium",1,182,"null",95,25,0.3,0.5,0,0,0,0,0,0,4.4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T23:37:21.999Z,2025-07-16T19:37:21,"Roast Pork","piece",1,150,"null",400,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T23:37:21.999Z,2025-07-16T19:37:21,"Cooked Spaghetti","cup",1,140,"null",220,43,1,8,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T23:37:21.999Z,2025-07-16T19:37:21,"Sautéed Zucchini","cup",0.5,90,"null",20,4,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T19:23:59.038Z,2025-07-16T15:23:59,"purple doritos","cup",1.5,60,"null",300,45,15,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T15:48:39.197Z,2025-07-16T11:48:39,"broccolini","serving",1,75,"null",25,5,0.3,2,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T15:41:41.959Z,2025-07-16T11:41:41,"Grilled Chicken Breast","piece",1,150,"null",246,0,5,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T15:41:41.959Z,2025-07-16T11:41:41,"Ketchup","tablespoons",2,34,"null",38,10,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T15:10:25.000Z,2025-07-16T11:10:25,"Cocoavia Cocoflavanols","serving",1,10,"null",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T13:11:52.304Z,2025-07-16T09:11:52,"ripple pea protein milk","cup",1,240,"null",100,4,3,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T13:11:52.304Z,2025-07-16T09:11:52,"matcha","kg",0.004,4,"null",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T12:16:48.018Z,2025-07-16T08:16:48,"iodized salt","teaspoon",1,6,"null",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T12:16:48.018Z,2025-07-16T08:16:48,"chicken bone broth","cup",1,240,"null",40,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T12:16:48.018Z,2025-07-16T08:16:48,"ground flaxseeds","tablespoon",1,10,"null",55,3,4,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T12:16:48.018Z,2025-07-16T08:16:48,"turmeric","teaspoon",1,2,"null",8,1.7,0.2,0.2,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T12:16:48.018Z,2025-07-16T08:16:48,"ginger","teaspoon",1,2,"null",2,0.4,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-16T12:16:48.018Z,2025-07-16T08:16:48,"black pepper","teaspoon",1,2,"null",6,1.4,0.2,0.2,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T23:35:14.000Z,2025-07-15T19:35:14,"chicken stomachs","cup",1,140,"null",220,0,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T23:35:14.000Z,2025-07-15T19:35:14,"cooked buckwheat","cup",0.25,45,"null",60,13,0.5,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T23:35:14.000Z,2025-07-15T19:35:14,"boiled sour cherries","cup",1,150,"null",70,18,0.5,1,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T23:35:14.000Z,2025-07-15T19:35:14,"Paris Baguette strawberry cream cake","slice",0.0625,15,"null",50,8,2,1,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T21:29:10.189Z,2025-07-15T17:29:10,"purple doritos","cup",1,28,"null",150,15,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T21:27:29.426Z,2025-07-15T17:27:29,"Oreo Cakester","piece",1,30,"null",140,20,7,1,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T20:30:25.000Z,2025-07-15T16:30:25,"Vita Coco Coconut Water","cup",0.5,120,"null",30,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T19:51:39.221Z,2025-07-15T15:51:39,"chicken drumstick","drumsticks",4,480,"null",880,0,60,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T19:51:39.221Z,2025-07-15T15:51:39,"broccolini","cup",1,75,"null",25,5,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T16:40:37.000Z,2025-07-15T12:40:37,"Cocovia Flavanols","serving",1,5,"null",20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T16:40:37.000Z,2025-07-15T12:40:37,"Ground Flax Seeds","g",12,12,"null",42.72,2.32,3.36,1.44,0,0,0,0,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T16:40:37.000Z,2025-07-15T12:40:37,"Ripple Pea Protein Milk","cup",1,240,"null",70,6,4,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T13:07:26.000Z,2025-07-15T09:07:26,"Scrambled Eggs","eggs",2,100,"null",140,1,10,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T13:07:26.000Z,2025-07-15T09:07:26,"Hot Sauce","tablespoon",1,15,"null",5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T13:07:26.000Z,2025-07-15T09:07:26,"Tomatoes","cup",1,180,"null",32,7,0,2,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T03:00:39.000Z,2025-07-14T23:00:39,"empanada","piece",1,150,"null",300,30,15,10,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T01:35:22.000Z,2025-07-14T21:35:22,"empanada","piece",1,100,"null",250,30,12,10,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T00:23:09.000Z,2025-07-14T20:23:09,"hot dog","piece",1,76,"null",150,2,13,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-15T00:23:09.000Z,2025-07-14T20:23:09,"ketchup","tablespoon",1,15,"null",15,4,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T22:57:44.621Z,2025-07-14T18:57:44,"Sour Patch Kids","cup",1,150,"null",150,37,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T19:33:16.380Z,2025-07-14T15:33:16,"Tortilla Chips","cup",1,28,"null",140,18,7,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T19:33:16.380Z,2025-07-14T15:33:16,"Ice Water","glass",1,240,"null",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T18:51:14.723Z,2025-07-14T14:51:14,"Tortilla Chips","bowl",1,100,"null",500,60,27,6,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T18:51:14.723Z,2025-07-14T14:51:14,"Watermelon","bowl",1,150,"null",45,11,0,1,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T16:28:22.456Z,2025-07-14T12:28:22,"Chickpeas","cup",0.5,120,"null",180,30,3,9,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T16:28:22.456Z,2025-07-14T12:28:22,"Grilled Chicken","grams",85,85,"null",165,0,3.6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T16:28:22.456Z,2025-07-14T12:28:22,"Spinach","cup",1,30,"null",7,1.1,0.1,0.9,0,0,0,0,0,0,0.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T16:28:22.456Z,2025-07-14T12:28:22,"Olive Oil","tablespoon",1,13.5,"null",119,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T16:28:22.456Z,2025-07-14T12:28:22,"Iced Tea","cup",1,240,"null",90,23,0,0,0,0,0,0,0,0,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T12:40:28.804Z,2025-07-14T08:40:28,"Whole grain bread","slice",1,28,"null",69,12,1,3.5,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T12:40:28.804Z,2025-07-14T08:40:28,"Fried egg","large eggs",2,100,"null",143,1,9.5,12.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T12:40:28.804Z,2025-07-14T08:40:28,"Green onions","tablespoon",1,6,"null",2,0.4,0,0.1,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-14T12:40:28.804Z,2025-07-14T08:40:28,"Strawberries","cup",1,152,"null",49,12,0.5,1,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-13T23:36:10.830Z,2025-07-13T19:36:10,"Cherries","cup",1,154,"null",97,25,0.3,2,0,0,0,0,0,0,3.2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-13T23:36:10.830Z,2025-07-13T19:36:10,"Mashed Banana","cup",0.5,118,"null",105,27,0.3,1.3,0,0,0,0,0,0,3.1,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-13T23:31:55.100Z,2025-07-13T19:31:55,"Cheese Ravioli","pieces",5,125,"null",250,35,8,10,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-13T23:31:55.100Z,2025-07-13T19:31:55,"Ground Beef","cup",0.5,115,"null",230,0,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-13T21:50:18.000Z,2025-07-13T17:50:18,"watermelon","cup",1.5,240,"null",72,18,0.2,1.5,0,0,0,0,0,0,0.6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-13T21:45:30.618Z,2025-07-13T17:45:30,"Popcorn","cups",3,24,"null",93,18,1,3,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
